Data,Run,Indices
Pollen,0,6+251+58+104+73+272+274+168+19+205+133
Pollen,1,196+230+170+280+56+184+164+17+40+80+5
Pollen,2,175+211+244+38+288+237+235+24+271+238+215
Pollen,3,256+11+291+267+280+41+93+226+36+48+15
Pollen,4,102+275+24+135+197+143+146+280+90+175+250
Pollen,5,283+206+2+54+90+197+107+212+213+134+246
Pollen,6,216+153+176+25+138+15+283+129+66+37+184
Pollen,7,99+117+158+261+111+203+276+269+212+132+58
Pollen,8,62+0+264+192+145+181+105+101+133+235+25
Pollen,9,117+40+39+242+170+211+131+21+71+147+245
Pollen,10,185+11+139+205+94+75+74+166+116+237+28
Pollen,11,215+104+228+129+226+216+285+97+267+152+75
Pollen,12,225+159+246+215+84+116+70+220+28+234+62
Pollen,13,269+116+107+32+177+189+191+289+233+144+186
Pollen,14,243+150+80+215+249+45+273+141+275+26+27
Pollen,15,274+18+86+50+153+180+275+163+113+107+145
Pollen,16,230+211+98+41+77+184+114+199+90+242+72
Pollen,17,166+255+265+284+40+44+78+17+140+111+5
Pollen,18,22+84+6+135+8+292+109+45+83+69+0
Pollen,19,62+22+5+168+215+220+189+132+275+25+253
Darmanis,0,141+268+178+206+205+326+45+337
Darmanis,1,319+49+206+181+8+166+48+159
Darmanis,2,182+138+241+105+354+257+342+327
Darmanis,3,409+138+93+368+354+94+284+56
Darmanis,4,13+156+403+343+236+286+145+105
Darmanis,5,168+89+56+218+117+241+132+328
Darmanis,6,358+388+154+246+101+336+80+320
Darmanis,7,99+253+341+169+180+245+310+48
Darmanis,8,1+236+100+123+140+390+22+317
Darmanis,9,19+90+292+344+168+16+245+106
Darmanis,10,348+251+107+405+157+290+63+308
Darmanis,11,96+328+38+289+59+339+2+308
Darmanis,12,393+336+245+8+16+313+62+276
Darmanis,13,273+166+341+93+74+246+184+290
Darmanis,14,287+298+65+214+250+343+218+285
Darmanis,15,192+105+62+290+190+282+344+413
Darmanis,16,96+159+202+237+6+29+285+176
Darmanis,17,318+88+154+105+79+246+336+248
Darmanis,18,33+321+194+220+169+330+230+66
Darmanis,19,412+401+390+62+344+200+298+242
Usoskin,0,259+291+397+561
Usoskin,1,388+432+144+429
Usoskin,2,581+467+176+452
Usoskin,3,455+242+363+483
Usoskin,4,473+267+472+563
Usoskin,5,187+115+322+30
Usoskin,6,370+616+424+298
Usoskin,7,159+311+405+455
Usoskin,8,132+433+104+380
Usoskin,9,422+445+386+450
Usoskin,10,561+253+92+437
Usoskin,11,290+280+335+89
Usoskin,12,166+490+17+282
Usoskin,13,146+370+167+573
Usoskin,14,366+600+74+303
Usoskin,15,462+427+310+256
Usoskin,16,139+424+16+559
Usoskin,17,322+5+365+545
Usoskin,18,345+164+519+563
Usoskin,19,134+333+430+216
Mouse_pan,0,1498+0+1315+1875+636+1204+1104+1856+275+1847+140+383+1882
Mouse_pan,1,891+1340+1234+676+1565+897+1376+702+1206+578+825+1682+1167
Mouse_pan,2,199+1224+1741+290+1574+134+1557+977+21+720+71+256+530
Mouse_pan,3,1398+371+311+53+1492+549+281+1153+1295+306+526+163+1376
Mouse_pan,4,224+301+1179+754+1366+1547+399+1188+322+123+1657+1172+826
