"Data","Algorithm","Clusters","ARI","NMI"
"Pollen","T-FZKM","11","0.356421944632799","0.447810985152097"
"Pollen","T-FZKM","11","0.344592322474789","0.423657268897746"
"Pollen","T-FZKM","11","0.360678953777184","0.45413767988267"
"Pollen","T-FZKM","11","0.343814759323319","0.450054183965442"
"Pollen","T-FZKM","11","0.360678953777184","0.45413767988267"
"Pollen","T-FZKM","11","0.336980416002735","0.41260530263775"
"Pollen","T-FZKM","11","0.357247906626602","0.446233081625924"
"Pollen","T-FZKM","11","0.358304604430824","0.462915454969195"
"Pollen","T-FZKM","11","0.356653425348379","0.442842605469346"
"Pollen","T-FZKM","11","0.344152569683572","0.456599031071304"
"Pollen","T-FZKM","11","0.360678953777184","0.45413767988267"
"Pollen","T-FZKM","11","0.353411870048026","0.436477835121673"
"Pollen","T-FZKM","11","0.292424302285769","0.382383065519714"
"Pollen","T-FZKM","11","0.373473492046631","0.49331715906364"
"Pollen","T-FZKM","11","0.405603664278179","0.515784795014693"
"Pollen","T-FZKM","11","0.353290462663124","0.436082008957364"
"Pollen","T-FZKM","11","0.349980146263845","0.429685411416243"
"Pollen","T-FZKM","11","0.366246938051763","0.472134241363701"
"Pollen","T-FZKM","11","0.342900938479281","0.421730433961287"
"Pollen","T-FZKM","11","0.355491366238352","0.448597510731956"
"Darmanis","T-FZKM","8","0.386165658955367","0.403271496285606"
"Darmanis","T-FZKM","8","0.402217953162011","0.406339780754372"
"Darmanis","T-FZKM","8","0.241947336003479","0.261190086624086"
"Darmanis","T-FZKM","8","0.320128580764722","0.324276649813494"
"Darmanis","T-FZKM","8","0.25622932774977","0.281641309817442"
"Darmanis","T-FZKM","8","0.30755953249236","0.313803393931251"
"Darmanis","T-FZKM","8","0.245235767523302","0.284275148181869"
"Darmanis","T-FZKM","8","0.400800058090916","0.406980231212408"
"Darmanis","T-FZKM","8","0.224437958006189","0.240973421468236"
"Darmanis","T-FZKM","8","0.241473559979307","0.264259515046309"
"Darmanis","T-FZKM","8","0.244074359383075","0.273365680853668"
"Darmanis","T-FZKM","8","0.235886625215687","0.27346248415225"
"Darmanis","T-FZKM","8","0.224976702476815","0.231143864489078"
"Darmanis","T-FZKM","8","0.308391491894018","0.332467466057644"
"Darmanis","T-FZKM","8","0.224145384228202","0.239059333938495"
"Darmanis","T-FZKM","8","0.239030126577607","0.256202562550897"
"Darmanis","T-FZKM","8","0.236610616938297","0.255760380151906"
"Darmanis","T-FZKM","8","0.223878616851795","0.23844621058341"
"Darmanis","T-FZKM","8","0.246496923440885","0.264647901406736"
"Darmanis","T-FZKM","8","0.280817624541208","0.320100652259186"
"Usoskin","T-FZKM","4","0.125392323934198","0.119680868159513"
"Usoskin","T-FZKM","4","0.125392323934198","0.119680868159513"
"Usoskin","T-FZKM","4","0.120359772944193","0.121814888169518"
"Usoskin","T-FZKM","4","0.143949343654733","0.163041646915203"
"Usoskin","T-FZKM","4","0.125392323934198","0.119680868159513"
"Usoskin","T-FZKM","4","0.125392323934198","0.119680868159513"
"Usoskin","T-FZKM","4","0.128111359462432","0.124562183837649"
"Usoskin","T-FZKM","4","0.125392323934198","0.119680868159513"
"Usoskin","T-FZKM","4","0.125392323934198","0.119680868159513"
"Usoskin","T-FZKM","4","0.125392323934198","0.119680868159513"
"Usoskin","T-FZKM","4","0.125392323934198","0.119680868159513"
"Usoskin","T-FZKM","4","0.126272929557319","0.121635370734037"
"Usoskin","T-FZKM","4","0.125392323934198","0.119680868159513"
"Usoskin","T-FZKM","4","0.125392323934198","0.119680868159513"
"Usoskin","T-FZKM","4","0.125392323934198","0.119680868159513"
"Usoskin","T-FZKM","4","0.125392323934198","0.119680868159513"
